-0.276223	0.09423841	-0.023196004	-0.011410908	-0.011716162	0.36632782	-0.036796704	0.19286065	0.11963421	0.097755075	-0.027376382	0.32822967	-0.10960466	-0.078427315	0.040964343	-0.026449494	-0.03116909	-0.040567935	0.14625716	0.25786	-0.01999488	0.31311992	-0.15087198	-0.20022126	-0.20917027	0.10620797	0.12871453	0.1088028	-0.06412797	0.103218675	0.45159942	-0.01729355	-0.10628616	0.18136536	0.042811513	0.21634561	0.04031034	0.304219	-0.017269064	-0.14980766	-0.016411778	0.0650778	0.087433144	-0.22132206	0.40458968	0.10372395	-0.026222289	-0.26239556	0.20795265	-0.34911224	
-0.25750113	0.08372975	-0.014051943	-0.03746929	0.005181454	0.3017032	-0.04292212	0.16971517	0.11223953	0.096123226	-0.054209217	0.27233538	-0.092952736	-0.06412426	0.045815136	-0.013311374	-0.037625834	-0.062165216	0.124547176	0.22676736	-0.022581218	0.28388274	-0.14635535	-0.15727042	-0.19396064	0.1043997	0.09088007	0.09474359	-0.03877157	0.12190101	0.40359	-0.028308574	-0.111769386	0.17952318	0.061309315	0.19807692	0.041017514	0.25503618	-0.014558095	-0.11706989	-0.021714885	0.05562545	0.060815986	-0.20441121	0.3380322	0.0999421	0.008091707	-0.20298229	0.17840016	-0.32007417	
-0.30607596	0.09726054	-0.03652442	-0.012104905	-0.0042275297	0.4090612	-0.04574653	0.21430214	0.13649048	0.111364625	-0.05348943	0.37964478	-0.106341496	-0.08172714	0.05019658	-0.02870371	-0.037153136	-0.040618557	0.17433311	0.2993778	-0.0333406	0.36359382	-0.1746215	-0.22528587	-0.24170487	0.1270911	0.13882336	0.12049187	-0.079201974	0.1373711	0.5330817	-0.028374536	-0.15576302	0.22053477	0.07891261	0.2410446	0.03330413	0.36204034	-0.035026062	-0.1852336	-0.015837012	0.07058078	0.092301995	-0.2714875	0.44131503	0.13336486	-0.02513864	-0.2865361	0.2492614	-0.41077548	
-0.3231812	0.11033253	-0.03394608	-0.014803615	-0.022542354	0.45607507	-0.06426436	0.22523372	0.13362518	0.10986908	-0.053226728	0.41922793	-0.124002255	-0.080924995	0.045003317	-0.028188277	-0.053106684	-0.060124602	0.17905301	0.32660338	-0.047957487	0.39409256	-0.17256035	-0.25746688	-0.2517463	0.13915674	0.1526018	0.12942597	-0.09778619	0.13719526	0.55859685	-0.022218928	-0.1449307	0.24925405	0.06765088	0.27721578	0.030686777	0.38904434	-0.02934139	-0.19628952	-0.01944479	0.06541979	0.10424933	-0.28848064	0.4689194	0.121766366	-0.03849333	-0.30465627	0.27166474	-0.43177697	
-0.37432277	0.20456971	-0.07233153	-0.051687118	-0.0070991954	0.62881774	0.09471984	0.29160202	0.12169062	0.11396158	0.08494497	0.5625503	-0.17090978	-0.1588383	-0.03799173	-0.103168175	0.031411257	-0.10770141	0.23799084	0.25609523	-0.045718018	0.31682196	-0.17292996	-0.33493593	-0.2746101	0.08957361	0.2569906	0.0047537195	-0.14052527	0.04909946	0.70523185	0.02320407	-0.12790057	0.16995904	0.035336573	0.24712123	0.06489686	0.4862006	-0.08705029	-0.21182862	-0.09989219	0.24187005	0.111376084	-0.34306377	0.589251	0.05620393	0.07421945	-0.35222417	0.34454122	-0.49081248	
-0.91102713	-0.2721805	-0.24403395	0.16530374	0.291093	0.613303	-0.1781004	0.116834484	0.16172764	0.4480425	0.3430501	0.8228092	-0.055309404	-0.092944674	0.26273268	0.08852307	-0.4109212	0.065987	0.63089323	0.58619153	-0.23235703	1.0815752	-0.08869621	-0.21229644	-0.558585	-0.37651622	0.36275914	0.2242815	-0.004281042	-0.14662726	0.6932467	-0.3386517	-0.6660731	-0.54170626	-0.20859405	0.069503084	0.440293	0.086197376	-0.10755454	0.022618322	-0.5455758	-0.4923385	0.47016332	-1.2284199	-0.22167984	-0.22868626	0.46924224	-1.024607	0.8790576	-0.73521376	
-0.37662143	0.29278147	0.027993454	-0.033555746	0.06459556	0.59421575	-0.43057975	0.7111782	0.3891492	0.32175332	-0.4555961	0.99231476	-0.032020196	0.18378656	0.09747911	-0.15919547	-0.37317643	0.23171873	0.4981656	0.94744104	-0.047909215	0.9051421	-0.72857195	-0.34072444	-0.42564273	0.6321928	0.40982983	0.13444376	-0.10221599	0.6741351	1.234653	0.03998203	-0.43475422	0.47979936	0.19389865	0.5899619	-0.028192362	0.93685204	0.013402993	-0.5920722	0.18936671	0.025820544	0.3027075	-0.49174523	0.8699515	0.27664718	-0.18499047	-0.57105976	0.79018897	-0.7111137	
-0.23476249	0.16763431	-0.15575881	-0.029780136	-0.031719767	0.36479217	0.087677695	0.18169068	0.0388207	0.112091504	-0.017109616	0.24128374	-0.09755788	-0.20543902	-0.014582605	-0.016768746	-0.08080588	-0.07045854	0.1411624	0.13205652	-0.064568	0.25131184	-0.039008573	-0.24923146	-0.21375068	0.10277008	0.07101542	0.050345466	-0.09166269	0.119298235	0.36345497	0.076388486	-0.03303614	0.20637067	0.12611601	0.22813836	0.08420082	0.24439657	-0.026593724	-0.106721364	-0.117055126	0.08250977	0.051278085	-0.21402106	0.3643741	0.1708598	0.0016555194	-0.18252829	0.023483431	-0.1311913	
-0.4942757	0.12289589	-0.100411355	-0.038368378	0.001173931	0.5557391	0.09113217	0.24001493	0.1336275	0.1416001	0.030365877	0.42521513	-0.20445326	-0.2336046	0.027696542	-0.015030267	-0.029760934	-0.18899666	0.19328877	0.23092522	-0.06502082	0.41265887	-0.13605785	-0.31117862	-0.3794976	0.10514364	0.14446491	0.15243216	-0.119121976	0.10669003	0.58968306	-0.013781826	-0.094987825	0.30393025	0.1396229	0.29434487	0.10481438	0.3953232	-0.027184766	-0.17727745	-0.12171648	0.12283948	0.15153253	-0.37651804	0.60925055	0.19904137	0.0681106	-0.3484201	0.16581723	-0.48100835	
-0.21189593	0.11597293	-0.122574344	-0.032680664	-0.028354568	0.32932076	0.091759846	0.15332538	0.03851293	0.09116242	0.0015013108	0.21041521	-0.099991396	-0.15739068	-0.02215616	-0.021248793	-0.04633595	-0.088399015	0.120988116	0.11058037	-0.060939047	0.20628484	-0.04772265	-0.20210738	-0.19568941	0.084396675	0.0496333	0.059633046	-0.06823121	0.11259401	0.32846308	0.06276383	-0.01757173	0.16070364	0.092109464	0.18313676	0.077910915	0.2079632	-0.028929215	-0.10563819	-0.09161681	0.07092644	0.07473765	-0.16984455	0.31927407	0.121760935	0.016619524	-0.16021042	0.0323438	-0.1560446	
-1.8510975	2.165132	0.42748904	-1.5840448	0.8401338	0.98425704	1.7350127	1.529437	0.84883976	1.3298482	-0.6669977	0.054056518	-2.4175618	-1.4417984	0.37770125	0.6422588	0.84789276	-1.7829564	2.873383	-0.3584323	0.00023260448	-0.44112328	-1.0162119	-0.18734086	-0.27831876	1.5881985	-1.7433921	1.6084455	1.1062533	1.4221365	2.4261894	0.5589411	0.23174073	0.72660965	2.2502096	2.252108	-0.8640265	0.08744037	-0.48607486	1.5755737	0.031897776	-0.1738744	-1.0879157	0.77781016	1.2316631	-1.3822765	1.9734274	1.7263852	-0.24272534	-0.21411422	
-0.18982767	0.18600427	-0.0074926154	-0.090221755	-0.056849234	0.11562094	0.08281203	0.15761147	0.049209088	0.09791297	-0.0083421245	-0.006759609	-0.054713286	-0.26361325	0.12320241	-0.047369342	-0.033194028	-0.075367354	0.11695589	0.030655468	-0.054464176	0.23379323	-0.10701719	-0.07096748	-0.10508053	0.22371309	0.05093555	0.014726008	0.005866663	0.18656209	0.21572015	0.0771899	-0.08118694	0.17879911	0.12357212	0.18303305	0.10823703	0.1962726	-0.021518858	-0.0022805159	-0.10412242	0.028292665	-0.14252436	-0.11705487	0.23450828	0.15203679	0.08889021	-0.033203468	-0.069065586	-0.016506357	
-0.24669945	0.20960969	-0.17822082	-0.04141452	-0.03885932	0.34566256	0.11817292	0.22370552	0.021028334	0.10819285	-0.007148054	0.21040288	-0.095164575	-0.26674312	0.015026183	-0.037813865	-0.077877894	-0.063813694	0.16836394	0.13002127	-0.080795124	0.29072937	-0.061933298	-0.2530181	-0.2367283	0.16325533	0.07771159	0.05893957	-0.088440895	0.18303256	0.3848621	0.117315255	-0.044869125	0.20631076	0.14686905	0.26222754	0.13108143	0.24942459	-0.0268353	-0.10541177	-0.13715	0.08836437	0.00663105	-0.20214449	0.37956375	0.21306221	0.023174383	-0.18942104	-0.025069494	-0.082231134	
-0.42400235	0.9809173	-0.8081373	0.23348863	-0.15049542	1.0261619	0.17764069	0.6489634	-0.13985641	0.0001488641	0.029926125	0.9188637	-0.23495167	-1.1667907	-0.21861875	-0.1773053	-0.04670372	0.4826813	0.27682436	0.62004197	0.28603816	1.0101475	0.020814506	-0.97291297	-0.31099012	0.9219105	0.8343165	-0.008654087	-0.7955104	0.5267602	1.2296337	0.8529388	-0.54293644	-0.09266476	-0.034154817	0.71846515	0.64335	1.0438508	-0.09255084	-0.6081477	-0.29929206	0.47497728	0.30201027	-0.32839906	1.1577555	0.6981747	-0.3033989	-0.8787998	0.15997866	0.49081492	
-1.2135651	0.49676728	0.356173	-0.99861413	-0.24669284	0.26685652	0.6970742	0.51505995	0.62938833	0.69923085	0.3274487	-0.6653081	-0.40885052	-1.3999225	1.1236988	-0.1735887	-0.11677291	-0.9741552	0.96454465	-0.57255554	-0.7753892	0.98821026	-1.0130308	0.35270894	-0.79281425	0.59845716	-0.28118333	-0.07593124	0.19644916	1.1893504	0.639861	-0.058821496	-0.37809476	1.1839025	0.6188163	0.64203566	0.71157706	0.40180108	-0.13377365	0.63954955	-0.295247	-0.040928468	-1.0392096	-0.918368	1.140581	0.37664938	1.4916127	0.68230945	-0.49893707	-0.32218504	
-0.89273447	0.74198556	-0.38062966	-0.59447277	-0.27914685	0.251049	0.22328548	0.8708791	0.32513607	0.62682444	-0.6703927	-0.23624021	-0.83631384	-0.9221919	0.68254834	-0.10957888	-0.17940353	-0.41260612	0.58566207	0.33041155	-0.047674734	0.84545183	-0.63029045	-0.3927179	-0.5111266	0.9987928	-0.32983676	0.22069918	0.23340154	1.105932	0.9385188	0.26290342	-0.5930564	1.3724406	0.7957663	1.3980508	0.16311549	0.3729702	-0.29233888	0.1522975	-0.25060734	-0.1493518	-0.51287633	-0.31347495	1.1731138	0.4782898	0.12846121	0.39190346	-0.4233936	-0.20485078	
-0.8140158	0.56195706	-0.8626821	0.26248068	-0.25006565	1.301598	0.41278636	0.6118582	-0.37905598	0.18111613	0.3922657	0.70017684	0.37979808	-0.66761535	0.23108694	-0.2570297	-0.29736644	0.270023	0.12687925	0.76998556	0.0035909961	1.0668916	0.34403932	-1.2850398	-0.8996467	0.49998	0.67712647	0.15399376	-0.5546114	-0.073540084	0.9595956	0.56482774	-0.012960776	-0.092919186	0.12905703	0.6702515	0.6440582	0.8892916	-0.05847052	-0.7914705	-0.2782699	0.4109705	0.069550216	-0.7016261	0.7452125	1.1656595	-0.4494854	-1.3710233	-0.5213833	-0.012500035	
-0.4860721	0.029760383	0.058365855	-0.12039603	0.07926786	0.3711464	0.14095451	0.1015178	0.095987655	0.012334172	0.18728036	0.27777874	-0.0688977	-0.09817097	0.11366195	0.0041635097	0.043329444	-0.048057094	0.22437248	0.1174188	0.03046623	0.19377236	-0.085875235	-0.18744451	-0.28093898	-0.041464254	0.12419509	-0.007926217	0.034883704	0.08606627	0.3322299	-0.14517324	-0.090336144	0.1902736	-0.021310264	0.16866295	0.17809942	0.20594972	0.00067127036	-0.010003854	0.060705617	0.045043208	0.0881765	-0.2516088	0.4632484	0.13997008	0.20229542	-0.2009932	0.11177597	-0.4290937	
